HA200 MSP430 Softwareversionen:
=====================================================================================================================

Version |  Date    | (b) fixed bugs / (c) changes / (+) new features
________|__________|_________________________________________________________________________________________________
        |          |
V 1.00  | 01.04.20 | Release Candidate
________|__________|_________________________________________________________________________________________________
        |          |
V 1.01  | 01.04.20 | initial version
        |          | Not qualified for HDMI module, no MP8 control
________|__________|_________________________________________________________________________________________________
        |          |
V 1.02  | 06.04.20 | Not qualified for HDMI module, no MP8 control
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 1.03  | 07.04.20 | Not qualified for HDMI module, no MP8 control
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 1.04  | 08.04.20 | Not qualified for HDMI module, no MP8 control
        |          | b step response of "NOS2" upsampling corrected
        |          | b E-Link bus collision corrected
________|__________|_________________________________________________________________________________________________
        |          |
V 1.05  | 16.04.20 | Not qualified for HDMI module, no MP8 control
        |          | b DoP 256x48k (high noise floor + distortion) --- "PCM" displayed on display corrected
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 1.06  | 20.04.20 | Not qualified for HDMI module
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 1.07  | 27.05.20 | Not qualified for HDMI module
        |          | b  Short noise spike when DSD512 -> DSD1024 switching
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 1.08  | 04.06.20 | HDMI support (for testing), CEC Volume control (experimental)
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 1.10  | 15.06.20 | Full HDMI & CEC support
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 1.11  | 17.06.20 | Bugfix version
        |          | b CEC Volume control not working when CEC Mode "ON" is selected.
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 1.12  | 17.07.20 | Bugfix version (already with pre-release of support for Bluetooth HSBT075 & IS31FLxx driver)
        |          | b Switching DSP Filters sometimes (very seldom) leads to short noise and roon server shut down
        |          | b HDMI no sound on ARC when switching from HDMI1/2_IN while playing DSD.
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 2.00  | 30.11.20 | Hardware-Upgrade: Support for new hardware: HSBT075, IS31FL3746A
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 2.01  | 05.02.21 | Bugfix & code tidy-up version
        |          | b Meter-LED setting after Meter-Mode change corrected
        |          | b ARC + Sony KDL-32ex725 TV improved
        |          | + New menu item CLEAR Bluetooth pairing list (remedy for bug "Bluetooth connection not possible with iOS devices")
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 2.02  | 08.02.21 | - not in production -
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 2.03  | 09.02.21 | Bugfix version
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 2.04  | 18.02.21 | - not in production -
        |          | + E-Link Test & Diagnosis Routines
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 2.05  | 23.03.21 | Unified version HA200/DAC200
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 2.08  | 10.06.21 | Bugfix version
        |          | b "Device does not switch OFF if operated by remote control" corrected
        |          |
________|__________|_________________________________________________________________________________________________
        |          |
V 2.0A  | 11.08.21 | Bugfix version
